	album	artist	time	track
39	Complete+&+Unbelieveable:+The+Otis+Redding+Dictionary+Of+Soul	Fa Fa Fa Fa Fa (sad Song)	2016-12-04 02:31:00	Otis Redding
40	White+City	Face The Face	2016-12-04 02:35:00	Pete Townshend
41	Love+&+Hope+&+Sex+&+Dreams	Fadeaway	2016-12-04 02:41:00	Bodeans
42	So+Tonight+That+I+Might+See	Fade Into You	2016-12-04 02:46:00	Mazzy Star
43	Tiger+Suit	Fade Like A Shadow	2016-12-04 02:53:00	K. T. Tunstall
44	Boxer	Fake Empire	2016-12-04 02:56:00	The National
45	The+Bends	Fake Plastic Trees	2016-12-04 02:59:00	Radiohead
46	Woodface	Fall At Your Feet	2016-12-04 03:04:00	Crowded House
47	Voices	Fall in Love	2016-12-04 03:08:00	Phantogram
48	Whole+Oates	Fall In Philadelphia	2016-12-04 03:13:00	Hall & Oates
49	Life's+Rich+Pageant	Fall On Me	2016-12-04 03:17:00	R. E. M.
50	Introducing+Karl+Blau	Fallin' Rain	2016-12-04 03:19:00	Karl Blau
51	Once+(soundtrack)	Falling Slowly	2016-12-04 03:29:00	Glen Hansard & Marketa Irglova
52	Young+Americans	Fame	2016-12-04 03:33:00	David Bowie
53	There's+A+Riot+Goin'+On	Family Affair	2016-12-04 03:38:00	Sly & The Family Stone
54	Some+Girls	Far Away Eyes	2016-12-04 03:41:00	The Rolling Stones
55	Best+Of...	Farther On Down The Road	2016-12-04 03:46:00	Taj Mahal
56	Woke+Up+Screaming	Farther On Up The Road	2016-12-04 03:49:00	"Bobby ""Blue"" Bland"
57	Young+Americans	Fascination	2016-12-04 03:54:00	David Bowie
58	Scary+Monsters	Fashion	2016-12-04 03:59:00	David Bowie
59	When+The+Pawn...	Fast As You Can	2016-12-04 04:04:00	Fiona Apple
60	Red+Octopus	Fast Buck Freddie	2016-12-04 04:08:00	Jefferson Starship
61	Tracy+Chapman	Fast Car	2016-12-04 04:12:00	Tracy Chapman
62	Dixie+Chicken	Fat Man In The Bathtub	2016-12-04 04:18:00	Little Feat
63	Fate's+Right+Hand	Fate's Right Hand	2016-12-04 04:22:00	Rodney Crowell
64	Surprise	Father And Daughter	2016-12-04 04:27:00	Paul Simon
65	Pelican+West	Favourite Shirts (Boy Meets Girl)	2016-12-04 04:31:00	Haircut One Hundred
66	Feats+Don't+Fail+Me+Now	Feats Don't Fail Me Now	2016-12-04 04:34:00	Little Feat
67	Star	Feed The Tree	2016-12-04 04:36:00	Belly
68	Mr.+Tambourine+Man	Feel A Whole Lot Better	2016-12-04 04:40:00	The Byrds
69	Demon+Days	Feel Good Inc.	2016-12-04 04:43:00	Gorillaz
70	Mourning+In+The+Morning	Feel So Bad	2016-12-04 04:46:00	Otis Rush
71	With+A+Little+Help+From+My+Friends	Feelin' Alright	2016-12-04 04:50:00	Joe Cocker
72	Traffic	Feelin' Alright?	2016-12-04 04:55:00	Traffic
73	We+Travel+The+Spaceways	Feelin' Good	2016-12-04 04:59:00	NRBQ
74	Fascination	Feeling Fascination	2016-12-04 05:02:00	The Human League
75	Fables+Of+The+Reconstruction	Feeling Gravity's Pull	2016-12-04 05:05:00	R. E. M.
76	Feels+Like+Rain	Feels Like Rain	2016-12-04 05:11:00	Buddy Guy
77	Lonerism	Feels Like We Only Go Backwards	2016-12-04 05:15:00	Tame Impala
78	The+Soul+Sessions	Fell In Love With A Boy	2016-12-04 05:19:00	Joss Stone
79	White+Blood+Cells	Fell In Love With A Girl	2016-12-04 05:22:00	The White Stripes
80	Gerry+&+The+Pacemakers	Ferry 'Cross The Mersey	2016-12-04 05:24:00	Gerry & The Pacemakers
81	Fever:+The+Best+Of+Little+Willie+John	Fever	2016-12-04 05:26:00	Little Willie John
82	Neville-ization	Fever	2016-12-04 05:29:00	Neville Brothers
83	The+Best+Of+Miss+Peggy+Lee	Fever	2016-12-04 05:34:00	Peggy Lee
84	Turn+Blue	Fever	2016-12-04 05:37:00	The Black Keys
85	Ten+Summoner's+Tales	Fields Of Gold	2016-12-04 05:43:00	Sting
86	Licensed+To+Ill	Fight For Your Right	2016-12-04 05:46:00	Beastie Boys
87	Fear+Of+A+Black+Planet	Fight The Power	2016-12-04 05:50:00	Public Enemy
88	Document	Finest Worksong	2016-12-04 05:55:00	R. E. M.
89	Greatest+Hits	Fingertips 	2016-12-04 05:59:00	Stevie Wonder
90	single	Fire	2016-12-04 06:04:00	Barns Courtney
91	The+Crazy+World+Of+Arthur+Brown	Fire	2016-12-04 06:07:00	The Crazy World Of Arthur Brown
92	Are+You+Experienced?	Fire	2016-12-04 06:10:00	Jimi Hendrix
93	Var-millienium+Funk+Party	Fire	2016-12-04 06:12:00	Ohio Players
94	Gold	Fire Cracker	2016-12-04 06:18:00	Ryan Adams
95	We+Were+Dead+Before+The+Ship+Even+Sank	Fire It Up	2016-12-04 06:21:00	Modest Mouse
96	Face+The+Music	Fire On High	2016-12-04 06:25:00	Electric Light Orchestra
97	Fiyo+On+The+Bayou	Fire On The Bayou	2016-12-04 06:31:00	Neville Brothers
98	Shakedown+Street	Fire On The Mountain	2016-12-04 06:38:00	Grateful Dead
99	I'm+Wide+Awake,+It's+Morning	First Day Of My Life	2016-12-04 06:41:00	Bright Eyes
100	14+Songs	First Glimmer	2016-12-04 06:44:00	Paul Westerberg
101	Ellipse	First Train Home	2016-12-04 06:51:00	Imogen Heap
102	Bruised+Orange	Fish And Whistle	2016-12-04 06:54:00	John Prine
103	Noble+Beast	Fitz And The Dizzyspells	2016-12-04 06:58:00	Andrew Bird
104	King+Of+The+Blues	Five Long Years	2016-12-04 07:01:00	B. B. King
105	Greatest+Hits	Five O'Clock World	2016-12-04 07:09:00	The Vogues
106	Waiting+For+The+Sun	Five To One	2016-12-04 07:11:00	The Doors
107	Ziggy+Stardust	Five Years	2016-12-04 07:15:00	David Bowie
108	X+&+Y	Fix You	2016-12-04 07:20:00	Coldplay
109	Brushfire+Fairytales	Flake	2016-12-04 07:26:00	Jack Johnson
110	Var-in+Yo+Face+Vol5	Flashlight	2016-12-04 07:31:00	Parliament
111	Day+Breaks	Flipside	2016-12-04 07:37:00	Norah Jones
112	Good+News+For+People+Who+Love+Bad+News	Float On	2016-12-04 07:43:00	Modest Mouse
113	5	Fly Away	2016-12-04 07:47:00	Lenny Kravitz
114	Save+Me	Fly Robin Fly	2016-12-04 07:50:00	Silver Convention
115	Magical+Mystery+Tour	Flying	2016-12-04 07:57:00	The Beatles
116	Buffalo+Springfield	Flying On the Ground Is Wrong	2016-12-04 07:59:00	Buffalo Springfield
117	Greatest+Hits	Fm	2016-12-04 08:02:00	Steely Dan
118	And+Then+There+Were+Three	Follow You Follow Me	2016-12-04 08:07:00	Genesis
119	At+Folsom+Prison	Folsom Prison Blues	2016-12-04 08:12:00	Johnny Cash
120	Strange+Trails	Fool For Love	2016-12-04 08:15:00	Lord Huron
121	Black+And+Blue	Fool To Cry	2016-12-04 08:18:00	The Rolling Stones
122	Tom+Petty+&+The+Heartbreakers	Fooled Again (I Don't Like It)	2016-12-04 08:24:00	Tom Petty & The Heartbreakers
123	The+Stone+Roses	Fool's Gold	2016-12-04 08:29:00	The Stone Roses
124	E+Pluribus+Funk	Footstompin' Music	2016-12-04 08:40:00	Grand Funk Railroad
125	Late+For+The+Sky	For A Dancer	2016-12-04 08:44:00	Jackson Browne
126	For+Everyman	For Everyman	2016-12-04 08:49:00	Jackson Browne
127	Var-pure+Funk	Forget Me Nots	2016-12-04 08:56:00	Patrice Rushen
128	Musicforthemorningafter	For Nancy	2016-12-04 09:00:00	Pete Yorn
129	For+Once+In+My+Life	For Once In My Life	2016-12-04 09:03:00	Stevie Wonder
130	Ship+Ahoy	For The Love Of Money	2016-12-04 09:07:00	The O'Jays
131	On+The+Beach	For The Turnstiles	2016-12-04 09:12:00	Neil Young
132	Retrospective	For What It's Worth	2016-12-04 09:15:00	Buffalo Springfield
133	Greetings+From+Asbury+Park,+New+Jersey	For You	2016-12-04 09:18:00	Bruce Springsteen
134	Let+It+Be	For You Blue	2016-12-04 09:22:00	The Beatles
135	Presence	For Your Life	2016-12-04 09:26:00	Led Zeppelin
136	Greatest+Hits+Vol.+1	For Your Love	2016-12-04 09:32:00	The Yardbirds
137	Rock+Art+And+The+X-Ray+Style	Forbidden City	2016-12-04 09:37:00	Joe Strummer & The Mescaleros
138	Days+Are+Gone	Forever	2016-12-04 09:41:00	Haim
139	Trouble	Forever My Friend	2016-12-04 09:45:00	Ray Lamontagne
140	Planet+Waves	Forever Young	2016-12-04 09:52:00	Bob Dylan
141	Forget+About+It	Forget About It	2016-12-04 09:57:00	Alison Krauss
142	The+Lady+Killer	Forget You	2016-12-04 10:00:00	Cee Lo Green
143	Willy+And+The+Poorboys	Fortunate Son	2016-12-04 10:04:00	Creedence Clearwater Revival
144	Raising+Sand	Fortune Teller	2016-12-04 10:06:00	Robert Plant & Alison Krauss
145	New+Miserable+Experience	Found Out About You	2016-12-04 10:12:00	Gin Blossoms
146	Late+For+The+Sky	Fountain Of Sorrow	2016-12-04 10:16:00	Jackson Browne
147	Led+Zeppelin+Iv	Four Sticks	2016-12-04 10:23:00	Led Zeppelin
148	Cassadaga	Four Winds	2016-12-04 10:28:00	Bright Eyes
149	Are+You+Experienced?	Foxey Lady	2016-12-04 10:32:00	Jimi Hendrix
150	Random+Access+Memories	Fragments of Time	2016-12-04 10:36:00	Daft Punk
151	Discipline	Frame By Frame	2016-12-04 10:40:00	King Crimson
152	Fashion+Nugget	Frank Sinatra	2016-12-04 10:47:00	Cake
153	They+Only+Come+Out+At+Night	Frankenstein	2016-12-04 10:50:00	Edgar Winter Group
154	The+Felice+Brothers	Frankie's Gun	2016-12-04 10:56:00	The Felice Brothers
155	Superfly	Freddie's Dead	2016-12-04 11:00:00	Curtis Mayfield
156	Donavon+Frankenreiter	Free	2016-12-04 11:07:00	Donavon Frankenreiter
157	Billy+Breathes	Free	2016-12-04 11:10:00	Phish
158	Full+Moon+Fever	Free Falling	2016-12-04 11:13:00	Tom Petty
159	Echo	Free Girl Now	2016-12-04 11:17:00	Tom Petty
160	Free+Like+We+Want+2+B	Free Like We Want 2 B	2016-12-04 11:21:00	Ziggy Marley
161	Court+&+Spark	Free Man In Paris	2016-12-04 11:25:00	Joni Mitchell
162	The+Singles+Collection	Free Nelson Mandela	2016-12-04 11:28:00	Special AKA
163	Code:+Selfish	Free Range	2016-12-04 11:34:00	The Fall
164	Woodstock+(soundtrack)	Freedom	2016-12-04 11:38:00	Richie Havens
165	Freedom+Of+Choice	Freedom Of Choice	2016-12-04 11:44:00	Devo
166	Chocolate+And+Cheese	Freedom Of '76	2016-12-04 11:47:00	Ween
167	Back+In+The+Highlife	Freedom Overspill	2016-12-04 11:50:00	Steve Winwood
168	Laugh	Freeker By The Speaker	2016-12-04 11:56:00	Keller Williams
169	Blow+By+Blow	Freeway Jam	2016-12-04 12:01:00	Jeff Beck
170	Just+For+Love	Fresh Air	2016-12-04 12:06:00	Quicksilver Messenger Service
171	Spirit	Fresh Garbage	2016-12-04 12:13:00	Spirit
172	Wish	Friday I'm In Love	2016-12-04 12:17:00	The Cure
173	Permission+To+Land	Friday Night	2016-12-04 12:20:00	The Darkness
174	Friday+On+My+Mind	Friday On My Mind	2016-12-04 12:23:00	The Easybeats
175	American+Beauty	Friend Of The Devil	2016-12-04 12:27:00	Grateful Dead
176	Led+Zeppelin+Iii	Friends	2016-12-04 12:30:00	Led Zeppelin
177	Highway+61+Revisited	From A Buick 6	2016-12-04 12:34:00	Bob Dylan
178	Trust	From A Whisper To A Scream	2016-12-04 12:37:00	Elvis Costello
179	The+Allen+Toussaint+Collection	From A Whisper To A Scream	2016-12-04 12:40:00	Allen Toussaint
180	Stories+Don't+End	From A Window Seat	2016-12-04 12:44:00	Dawes
181	From+Eden+EP	From Eden	2016-12-04 12:48:00	Hozier
182	Harvest+Moon	From Hank To Hendrix	2016-12-04 12:52:00	Neil Young
183	The+Essential	From Small Things	2016-12-04 12:58:00	Bruce Springsteen
184	Trilogy	From The Beginning	2016-12-04 13:01:00	Emerson Lake & Palmer
185	Truckin'+With+Albert+Collins	Frosty	2016-12-04 13:05:00	Albert Collins
186	Little+Plastic+Castle	Fuel	2016-12-04 13:09:00	Ani DiFranco
187	Goodbye+Yellow+Brick+Road	Funeral For A Friend/Love Lies Bleeding	2016-12-04 13:13:00	Elton John
188	Rides+Again	Funk #49	2016-12-04 13:24:00	James Gang
189	The+Sound+Of+Wilson+Pickett	Funky Broadway	2016-12-04 13:29:00	Wilson Pickett
190	Black+47	Funky Ceili (Bridie's Song)	2016-12-04 13:31:00	Black 47
191	Star+Time	Funky Drummer	2016-12-04 13:35:00	James Brown
192	Funky+Kingston	Funky Kingston	2016-12-04 13:43:00	Toots & The Maytals
193	Soul+Hits+Of+The+70's	Funky Nassau	2016-12-04 13:48:00	The Beginning Of The End
194	Reality	Funky President	2016-12-04 13:51:00	James Brown
195	Holland	Funky Pretty	2016-12-04 13:56:00	The Beach Boys
196	Super+Bad+-+Funky+Stuff+Hits	Funky Stuff	2016-12-04 14:01:00	Kool & The Gang
197	Rhythm+Country+And+Blues	Funny How Time Slips Away	2016-12-04 14:05:00	Lyle Lovett & Al Green
198	Big+Whiskey+And+The+Groogrux+King	Funny The Way It Is	2016-12-04 14:10:00	Dave Matthews Band
199	Rites+of+Passage	Galileo	2016-12-04 14:14:00	Indigo Girls
200	Roots+Of+Reggae:+Rock+Steady	Games People Play	2016-12-04 14:18:00	Bob Andy
201	Pick+Of+The+Litter	Games People Play	2016-12-04 14:21:00	The Spinners
202	Peter+Gabriel+(iii)	Games Without Frontiers	2016-12-04 14:27:00	Peter Gabriel
203	Post+Pop+Depression	Gardenia	2016-12-04 14:31:00	Iggy Pop
204	Gasoline+Alley	Gasoline Alley	2016-12-04 14:35:00	Rod Stewart
205	Black+Sea	Generals & Majors	2016-12-04 14:39:00	XTC
206	Tom+Tom+Club	Genius Of Love	2016-12-04 14:44:00	Tom Tom Club
207	Gentlemen	Gentleman	2016-12-04 14:49:00	The Afghan Whigs
208	Stardust	Georgia On My Mind	2016-12-04 14:53:00	Willie Nelson
209	Star	Gepetto	2016-12-04 14:58:00	Belly
210	Spirit	Getaway	2016-12-04 15:01:00	Earth Wind & Fire
211	Let+It+Be	Get Back	2016-12-04 15:05:00	The Beatles
212	Ollabelle	Get Back Temptation	2016-12-04 15:09:00	Ollabelle
213	Sound+Of+Silver	Get Innocuous	2016-12-04 15:14:00	LCD Soundsystem
214	Get+It+While+You+Can+-+The+Complete+Verve+Sessions	Get It While You Can	2016-12-04 15:21:00	Howard Tate
215	Pearl	Get It While You Can	2016-12-04 15:24:00	Janis Joplin
216	Random+Access+Memories	Get Lucky	2016-12-04 15:27:00	Daft Punk
217	If+You're+Feeling+Sinister	Get Me Away From Here, I'm Dying	2016-12-04 15:33:00	Belle & Sebastian
218	Bring+It+On	Get Miles	2016-12-04 15:36:00	Gomez
219	Bring+It+On	Get Myself Arrested	2016-12-04 15:41:00	Gomez
220	December's+Children+(And+Everybody's)	Get Off Of My Cloud	2016-12-04 15:45:00	The Rolling Stones
221	Kerosene+Hat	Get Off This	2016-12-04 15:48:00	Cracker
222	Star+Time+-+Disc+4	Get On The Good Foot	2016-12-04 15:54:00	James Brown
223	Get+On+Up+With+The+Esquires	Get On Up	2016-12-04 15:58:00	The Esquires
224	Love,+Gratitude+And+Other+Distractions	Get Out Of My Life Woman (feat. Billy Gibbons & Allen Toussaint)	2016-12-04 16:00:00	Will Lee
225	A+Few+Small+Repairs	Get Out Of This House	2016-12-04 16:06:00	Shawn Colvin
226	Shaming+Of+The+Sun	Get Out The Map	2016-12-04 16:13:00	Indigo Girls
227	Johhny+Cash+With+His+Hot+&+Blue+Guitar	Get Rhythm	2016-12-04 16:16:00	Johnny Cash
228	At+Yankee+Stadium	Get Rhythm	2016-12-04 16:18:00	NRBQ
229	Essence	Get Right With God (remix)	2016-12-04 16:21:00	Lucinda Williams
230	Love+Funk+2	Get The Funk Out Ma Face	2016-12-04 16:24:00	Brothers Johnson
231	The+Youngbloods	Get Together	2016-12-04 16:31:00	The Youngbloods
232	CD+Of+JB+II+Cold+Sweat+&+Other+Soul+Classics	Get Up Offa That Thing	2016-12-04 16:36:00	James Brown
233	Burnin'	Get Up, Stand Up	2016-12-04 16:40:00	Bob Marley & The Wailers
234	Who's+Next	Gettin' In Tune	2016-12-04 16:43:00	The Who
235	Sgt.+Pepper's+Lonely+Hearts+Club+Band	Getting Better	2016-12-04 16:48:00	The Beatles
236	Sermon+On+The+Rocks	Getting Ready To Get Down	2016-12-04 16:51:00	Josh Ritter
237	The+Singles+Collection	Ghost Town	2016-12-04 16:55:00	The Specials
238	Giant+Steps	Giant Steps	2016-12-04 17:01:00	John Coltrane
239	Z	Gideon	2016-12-04 17:05:00	My Morning Jacket
240	Surfer+Rosa	Gigantic	2016-12-04 17:11:00	The Pixies
241	Var-soul+Shots+Vol.+3	Gimme Little Sign	2016-12-04 17:15:00	Brenton Wood
242	Let+It+Bleed	Gimme Shelter	2016-12-04 17:17:00	The Rolling Stones
243	Gimme+Some+Lovin'	Gimme Some Lovin'	2016-12-04 17:22:00	The Spencer Davis Group
244	Fantasies	Gimme Sympathy	2016-12-04 17:24:00	Metric
245	Doggystyle	Gin & Juice	2016-12-04 17:28:00	Snoop Dogg
246	Guero	Girl	2016-12-04 17:33:00	Beck
247	Rubber+Soul	Girl	2016-12-04 17:37:00	The Beatles
248	The+Freewheelin'+Bob+Dylan	Girl From The North Country	2016-12-04 17:39:00	Bob Dylan
249	Rubber+Factory	Girl Is On My Mind	2016-12-04 17:43:00	The Black Keys
250	Strange+Man+Changed+Man	Girl Of My Dreams	2016-12-04 17:46:00	Bram Tchaikovsky
251	Freedom+Of+Choice	Girl U Want	2016-12-04 17:50:00	Devo
252	Just+For+You	Girl, You'll Be A Woman Soon	2016-12-04 17:54:00	Neil Diamond
253	Pulp+Fiction+(soundtrack)	Girl, You'll Be A Woman Soon	2016-12-04 17:57:00	Urge Overkill
254	Girlfriend	Girlfriend	2016-12-04 18:00:00	Matthew Sweet
255	Speaking+In+Tongues	Girlfriend Is Better	2016-12-04 18:05:00	Talking Heads
256	Parklife	Girls And Boys	2016-12-04 18:13:00	Blur
257	Lights+Out	Girls Chase Boys	2016-12-04 18:17:00	Ingrid Michaelson
258	Magic	Girls In Their Summer Clothes	2016-12-04 18:20:00	Bruce Springsteen
259	She's+So+Unusual	Girls Just Want To Have Fun	2016-12-04 18:25:00	Cyndi Lauper
260	Duran+Duran	Girls On Film	2016-12-04 18:28:00	Duran Duran
261	Even+In+The+Quietest+Moments	Give A Little Bit	2016-12-04 18:31:00	Supertramp
262	Anodyne	Give Back The Key To My Heart	2016-12-04 18:36:00	Uncle Tupelo
263	Blood+Sugar+Sex+Magik	Give It Away	2016-12-04 18:41:00	Red Hot Chili Peppers
264	Bloodshot	Give It To Me	2016-12-04 18:45:00	The J. Geils Band
265	The+Right+Time	Give It Up	2016-12-04 18:53:00	Etta James
266	Give+It+Up	Give It Up Or Let Me Go	2016-12-04 18:56:00	Bonnie Raitt
267	Ain't+It+Funky	Give It Up Or Turn It A Loose	2016-12-04 19:01:00	James Brown
268	Pressure+Drop	Give Me An Inch	2016-12-04 19:04:00	Robert Palmer
269	The+Chairmen+Of+The+Board	Give Me Just A Little More Time	2016-12-04 19:10:00	Chairmen Of The Board
270	Living+In+The+Material+World	Give Me Love	2016-12-04 19:12:00	George Harrison
271	New+Beginnings	Give Me One Reason	2016-12-04 19:16:00	Tracy Chapman
272	The+John+Lennon+Collection	Give Peace A Chance	2016-12-04 19:20:00	John Lennon
273	Mothership+Connection	Give Up The Funk (Tear The Roof Off The Sucker)	2016-12-04 19:26:00	Parliament
274	The+Jealous+Kind	Givin' It Up For Your Love	2016-12-04 19:32:00	Delbert McClinton
275	Contra	Giving Up The Gun	2016-12-04 19:36:00	Vampire Weekend
276	John+Barleycorn+Must+Die	Glad / Freedom Rider	2016-12-04 19:41:00	Traffic
277	Glad+All+Over	Glad All Over	2016-12-04 19:55:00	Dave Clark Five
278	Ooh+La+La	Glad And Sorry	2016-12-04 19:57:00	Faces
279	Isolation+Drills	Glad Girls	2016-12-04 20:01:00	Guided By Voices
280	The+Beatles	Glass Onion	2016-12-04 20:05:00	The Beatles
281	New+Riders+Of+The+Purple+Sage	Glendale Train	2016-12-04 20:07:00	New Riders Of The Purple Sage
282	Horses	Gloria	2016-12-04 20:13:00	Patti Smith
283	The+Angry+Young+Them	Gloria	2016-12-04 20:18:00	Them
284	October	Gloria	2016-12-04 20:21:00	U2
285	Born+In+The+USA	Glory Days	2016-12-04 20:26:00	Bruce Springsteen
286	Vs.	Glorified G	2016-12-04 20:30:00	Pearl Jam
287	Capitol+Collector's+Series	Go All The Way	2016-12-04 20:34:00	The Raspberries
288	Birds+Say	Go Back	2016-12-04 20:37:00	Darlingside
289	The+Magnificent+Moodies	Go Now	2016-12-04 20:40:00	The Moody Blues
290	The+magic+Whip	Go Out	2016-12-04 20:45:00	Blur
291	The+Getaway	Go Robot	2016-12-04 20:49:00	Red Hot Chili Peppers
292	New+Orleans+Party+Classics	Go To The Mardi Gras	2016-12-04 20:54:00	Professor Longhair
293	Rumours	Go Your Own Way	2016-12-04 20:57:00	Fleetwood Mac
294	Plastic+Ono+Band	God	2016-12-04 21:01:00	John Lennon
295	In+Deep	God Gave Rock And Roll To You	2016-12-04 21:05:00	Argent
296	Pet+Sounds	God Only Knows	2016-12-04 21:13:00	The Beach Boys
297	A+Rush+of+Blood+to+the+Head	God Put A Smile On Your Face	2016-12-04 21:16:00	Coldplay
298	Never+Mind+The+Bollocks+Here's+The+Sex+Pistols	God Save The Queen	2016-12-04 21:21:00	The Sex Pistols
299	Nils+Lofgren	Goin' Back	2016-12-04 21:24:00	Nils Lofgren
300	Goin'+Back+To+New+Orleans	Goin' Back To New Orleans	2016-12-04 21:28:00	Dr. John
301	Alive+On+Arrival	Goin' Down To Laurel	2016-12-04 21:32:00	Steve Forbert
302	The+Flyer	Going Back To Georgia	2016-12-04 21:37:00	Nanci Griffith
303	Hide+Away:+Best+Of+Freddie+King	Going Down	2016-12-04 21:41:00	Freddie King
304	Jeff+Beck+Group	Going Down	2016-12-04 21:45:00	Jeff Beck
305	Bangles:+Greatest+Hits	Going Down To Liverpool	2016-12-04 21:52:00	Bangles
306	Going+For+The+One	Going For The One	2016-12-04 21:55:00	Yes
307	Unclassified	Going In The Right Direction	2016-12-04 22:01:00	Robert Randolph & The Family Band
308	Who's+Next	Going Mobile	2016-12-04 22:04:00	The Who
309	Going+To+A+Go-Go	Going To A Go	2016-12-04 22:08:00	Smokey Robinson & The Miracles
310	Led+Zeppelin+Iv	Going To California	2016-12-04 22:12:00	Led Zeppelin
311	Waiting+For+A+Miracle	Going To The Country	2016-12-04 22:15:00	Bruce Cockburn
312	Number+5	Going To The Country	2016-12-04 22:18:00	Steve Miller Band
313	Black+Love	Going To Town	2016-12-04 22:21:00	The Afghan Whigs
314	Snap!	Going Underground	2016-12-04 22:25:00	The Jam
315	Living+The+Blues	Going Up The Country	2016-12-04 22:27:00	Canned Heat
316	Planet+Waves	Going, Going, Gone	2016-12-04 22:30:00	Bob Dylan
317	Show+Your+Bones	Gold Lion	2016-12-04 22:34:00	Yeah Yeah Yeahs
318	El+Camino	Gold On The Ceiling	2016-12-04 22:37:00	The Black Keys
319	Crooked+Rain+Crooked+Rain	Gold Soundz	2016-12-04 22:41:00	Pavement
320	It+Still+Moves	Golden	2016-12-04 22:43:00	My Morning Jacket
321	It+Still+Moves	Golden	2016-12-04 22:44:00	My Morning Jacket
322	Dear+Science	Golden Age	2016-12-04 22:48:00	TV On The Radio
323	Feline	Golden Brown	2016-12-04 22:52:00	The Stranglers
324	Rumours	Gold Dust Woman	2016-12-04 22:56:00	Fleetwood Mac
325	Innervisions	Golden Lady	2016-12-04 23:00:00	Stevie Wonder
326	Abbey+Road	Golden Slumbers	2016-12-04 23:04:00	The Beatles
327	Station+To+Station	Golden Years	2016-12-04 23:06:00	David Bowie
328	Goldfinger+(soundtrack)	Goldfinger	2016-12-04 23:10:00	Shirley Bassey
329	Still+Crazy+After+All+These+Years	Gone At Last	2016-12-04 23:14:00	Paul Simon
